"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,3.22368907516239,0.872,0.133,0,"0","LINC00507"
0,3.98821757012488,0.605,0.05,0,"0","LINC01484"
0,3.2925991716201,0.628,0.097,0,"0","AC097512.1"
0,3.22134874577472,0.48,0.057,0,"0","GLP2R"
0,3.26823438323814,0.458,0.053,0,"0","FAM163A"
0,5.74525563378751,0.958,0.139,0,"1","ST18"
0,5.69071086606922,0.738,0.06,0,"1","LINC01608"
0,5.66875312159262,0.493,0.032,0,"1","AC108721.2"
0,5.95135706447832,0.354,0.018,0,"1","LINC01792"
0,5.78877123692073,0.287,0.017,0,"1","SH3TC2-DT"
4.91698648192859e-147,2.01314365835453,0.134,0.384,1.68047846992873e-142,"2","AP1G2"
9.27658668485048e-134,2.07062645463013,0.137,0.374,3.17045903128135e-129,"2","CORO6"
4.35904694432381e-127,2.10459450960709,0.212,0.512,1.48979147416155e-122,"2","KIFC2"
1.66157395348023e-91,2.00994776016422,0.093,0.254,5.67876130080937e-87,"2","NEFM"
2.2052258873374e-90,2.13957262866145,0.171,0.393,7.53680051515304e-86,"2","SNHG25"
0,4.90132541557855,0.866,0.053,0,"3","AL450352.1"
0,5.2771772262464,0.433,0.03,0,"3","FSHR"
0,3.95865688820613,0.355,0.033,0,"3","AC112770.1"
0,3.90235734390365,0.337,0.025,0,"3","AL355672.1"
0,4.17184154919242,0.29,0.014,0,"3","TDRD1"
0,3.57645149324359,0.856,0.161,0,"4","AJ009632.2"
0,3.18492787298298,0.838,0.165,0,"4","COL5A2"
0,3.00221500477333,0.474,0.108,0,"4","LINC01090"
0,3.32422785703999,0.385,0.034,0,"4","AL138694.1"
0,3.37602080127253,0.357,0.031,0,"4","AC110014.1"
0,3.86122305133759,0.654,0.059,0,"5","TRABD2A"
0,3.98640631118433,0.494,0.033,0,"5","AL138927.1"
0,3.79851196259593,0.391,0.032,0,"5","AC021134.1"
0,4.98124944756354,0.329,0.01,0,"5","LINC01680"
0,3.7797648954465,0.311,0.016,0,"5","AC079052.1"
0,4.91062329425212,0.535,0.028,0,"6","SLC22A3"
0,5.38314373390488,0.454,0.01,0,"6","CHRNA2"
0,5.32346891288963,0.439,0.016,0,"6","NPR3"
0,5.72747889550035,0.437,0.016,0,"6","VIP"
0,5.33616028844568,0.278,0.012,0,"6","AJ006995.1"
0,6.41265997878094,0.834,0.036,0,"7","PRDM16"
0,6.57151580818824,0.851,0.059,0,"7","OBI1-AS1"
0,6.35385005921889,0.765,0.057,0,"7","AL137139.2"
0,6.49343572225562,0.454,0.008,0,"7","EMX2"
0,6.33823307727539,0.466,0.035,0,"7","AC012405.1"
0,4.74726273243446,0.877,0.084,0,"8","MYO5B"
0,4.52133480835394,0.669,0.059,0,"8","SULF1"
0,5.55701183824558,0.324,0.013,0,"8","MEPE"
0,4.98932453426309,0.313,0.011,0,"8","LRRC38"
0,4.45615212193718,0.297,0.01,0,"8","PVALB"
0,4.13331916316683,0.669,0.072,0,"9","FLT3"
0,6.37836365973661,0.382,0.015,0,"9","SST"
0,5.16652832104307,0.313,0.015,0,"9","NMU"
0,4.33663881191991,0.348,0.053,0,"9","FBN2"
0,4.1166582701939,0.277,0.039,0,"9","EDNRA"
0,7.43746891672261,0.771,0.016,0,"10","IKZF1"
0,7.45845354925795,0.771,0.023,0,"10","LNCAROD"
0,7.47806945060363,0.637,0.01,0,"10","AL392172.2"
0,7.35561057412381,0.585,0.01,0,"10","CD86"
0,7.44586916245645,0.331,0.005,0,"10","LILRB1"
0,5.0689420630017,0.891,0.106,0,"11","CXCL14"
0,4.2635809640511,0.709,0.143,0,"11","THSD7B"
0,5.49987370950578,0.553,0.026,0,"11","AL161629.1"
0,5.19284924844649,0.609,0.14,0,"11","RELN"
0,6.77320835110438,0.328,0.006,0,"11","NDNF"
0,7.26217401440962,0.904,0.03,0,"12","AC004852.2"
0,6.68140515132098,0.536,0.019,0,"12","LHFPL3-AS1"
0,7.04564771527653,0.528,0.012,0,"12","VCAN-AS1"
0,7.12179782314432,0.388,0.004,0,"12","GPR17"
0,7.40398845148893,0.303,0.005,0,"12","MROH9"
0,3.80400062939184,0.743,0.082,0,"13","LINC00343"
0,3.56128136454744,0.637,0.064,0,"13","TMEM233"
0,3.75255402313084,0.433,0.021,0,"13","AC091096.1"
0,3.60975415081181,0.388,0.026,0,"13","AL139379.1"
0,3.76060887558891,0.358,0.018,0,"13","SH2D1B"
0,5.42667961657694,0.909,0.075,0,"14","KIT"
0,4.49698638675487,0.915,0.214,0,"14","AC132803.1"
0,4.52017923933376,0.79,0.118,0,"14","AC137770.1"
0,4.73739307863205,0.404,0.019,0,"14","CPLX3"
0,4.56166134178472,0.263,0.014,0,"14","AC092819.3"
0,4.43108005717755,0.921,0.224,0,"15","ADAMTSL1"
0,5.94173161015714,0.622,0.007,0,"15","AC092114.1"
0,4.53183956968687,0.443,0.03,0,"15","NPFFR2"
0,5.02317819384342,0.394,0.014,0,"15","AC002331.1"
0,4.48779892792226,0.308,0.014,0,"15","AC073968.2"
0,7.03429259016995,0.784,0.004,0,"16","SMYD1"
0,5.59146083708633,0.688,0.026,0,"16","POSTN"
0,5.63891386593122,0.454,0.008,0,"16","TRPC7-AS1"
0,6.11985484981469,0.4,0.009,0,"16","DCSTAMP"
0,5.64991620067454,0.288,0.017,0,"16","AC073225.1"
1.79370301677955e-243,1.12521794181603,0.523,0.097,6.13033880044746e-239,"17","LRP2"
8.76885242801955e-214,1.2991875870125,0.474,0.091,2.99693069432424e-209,"17","AC009063.2"
9.21977785717955e-82,1.11039944033411,0.628,0.279,3.15104347824826e-77,"17","AC021613.1"
7.61440052864589e-57,1.36700911110755,0.319,0.114,2.6023736686753e-52,"17","LINC01484"
1.76723293143249e-48,1.19514878797904,0.279,0.099,6.03987198975682e-44,"17","FAM163A"
0,5.04003587626877,0.968,0.152,0,"18","CHST9"
0,5.29636075385112,0.77,0.041,0,"18","LINC01344"
0,6.15899811049271,0.518,0.007,0,"18","SFTA3"
0,7.18336354990552,0.349,0.001,0,"18","NKX2-1"
0,4.71680046324161,0.314,0.016,0,"18","MYB"
0,5.74997872864071,0.929,0.079,0,"19","LINC02196"
0,4.90041953852495,0.706,0.058,0,"19","ADGRL4"
0,5.95773661322491,0.57,0.016,0,"19","AC079380.1"
0,4.31502435025673,0.534,0.032,0,"19","NPFFR2"
0,4.34598354790687,0.315,0.013,0,"19","AC015631.1"
0,4.9329621963198,0.543,0.032,0,"20","AC008459.1"
0,5.24372917731444,0.552,0.041,0,"20","LINC01915"
0,8.31811418044594,0.462,0.003,0,"20","AL353811.1"
0,5.68497035490202,0.4,0.017,0,"20","LINC02653"
0,5.12822382227651,0.291,0.007,0,"20","PKP1"
0,7.05943815429312,0.933,0.057,0,"21","NPSR1-AS1"
0,6.249997868492,0.823,0.034,0,"21","IFNG-AS1"
0,6.96047793517819,0.454,0.017,0,"21","NPSR1"
0,7.93532842753383,0.36,0.001,0,"21","CD200R1L"
0,6.32562332155684,0.263,0.003,0,"21","LINC02042"
0,3.25851827741386,0.416,0.027,0,"22","SH3TC1"
0,3.22308834349023,0.371,0.02,0,"22","AL034397.3"
4.29121905147568e-234,3.11447738078883,0.362,0.041,1.46660993522284e-229,"22","AC012150.1"
2.59816768353879e-227,3.10582086961102,0.325,0.034,8.87975769203051e-223,"22","GPR34"
4.52781686951915e-216,3.18883526076708,0.269,0.024,1.54747197149556e-211,"22","FAM177B"
0,5.00470556950794,0.765,0.044,0,"23","NPNT"
0,5.82989056927893,0.721,0.028,0,"23","AC046195.2"
0,5.93299781092249,0.654,0.017,0,"23","COL15A1"
0,5.43419636094854,0.527,0.018,0,"23","LINC00943"
0,6.6258037068277,0.286,0.004,0,"23","NOG"
0,10.3653620963794,0.373,0.002,0,"24","CLDN5"
0,10.0459184273367,0.369,0.001,0,"24","TBX3"
0,9.82235470721819,0.335,0.001,0,"24","COL1A2"
0,10.2353808396594,0.296,0.001,0,"24","CAVIN2"
0,9.96572467363592,0.258,0.001,0,"24","LRRC32"
0,7.72728912328263,0.773,0.015,0,"25","C6orf141"
0,8.51032330285835,0.585,0.003,0,"25","AL121974.1"
0,8.65854796233203,0.531,0.003,0,"25","CASC20"
0,9.34395182796528,0.362,0.001,0,"25","AP001109.1"
0,10.4475856879636,0.319,0.001,0,"25","EPYC"
7.58795764714354e-202,1.98843884226161,0.689,0.099,2.59333628506425e-197,"26","TRIM59"
1.51663776404541e-178,1.96978988161534,0.673,0.105,5.18341288617801e-174,"26","AC016597.1"
4.36387417815281e-157,1.97383640780697,0.685,0.121,1.49144127786729e-152,"26","SELENOP"
6.72523583608312e-97,1.98174674763386,0.331,0.045,2.29848385169813e-92,"26","KIF19"
3.08607690494785e-40,1.96554700836437,0.271,0.065,1.05472850380403e-35,"26","CPB2"
